gene1,gene2,similarity,gc_diff,length_diff,label
klebsiella.fna_cds_2,klebsiella.fna_cds_0,0.9846153846153847,0.0417932891716436,5222747,0
klebsiella.fna_cds_2,klebsiella.fna_cds_4,0.99609375,0.011327004496569093,107444,0
klebsiella.fna_cds_2,klebsiella.fna_cds_6,0.97265625,0.05369674565427868,109887,0
klebsiella.fna_cds_2,klebsiella.fna_cds_1,1.0,0.03844139550387626,11604,0
klebsiella.fna_cds_2,klebsiella.fna_cds_3,1.0,0.008463606419676695,5221,0
klebsiella.fna_cds_2,klebsiella.fna_cds_5,1.0,0.1047813556297354,107842,0
klebsiella.fna_cds_0,klebsiella.fna_cds_4,0.9807692307692307,0.05312029366821269,5330191,0
klebsiella.fna_cds_0,klebsiella.fna_cds_6,0.9576923076923077,0.09549003482592228,5332634,0
klebsiella.fna_cds_0,klebsiella.fna_cds_1,0.9846153846153847,0.08023468467551986,5211143,0
klebsiella.fna_cds_0,klebsiella.fna_cds_3,0.9846153846153847,0.050256895591320294,5227968,0
klebsiella.fna_cds_0,klebsiella.fna_cds_5,0.9846153846153847,0.146574644801379,5330589,0
klebsiella.fna_cds_4,klebsiella.fna_cds_6,0.96875,0.042369741157709584,2443,0
klebsiella.fna_cds_4,klebsiella.fna_cds_1,0.99609375,0.02711439100730717,119048,0
klebsiella.fna_cds_4,klebsiella.fna_cds_3,0.99609375,0.0028633980768923983,102223,0
klebsiella.fna_cds_4,klebsiella.fna_cds_5,0.99609375,0.0934543511331663,398,0
klebsiella.fna_cds_6,klebsiella.fna_cds_1,0.97265625,0.015255350150402414,121491,0
klebsiella.fna_cds_6,klebsiella.fna_cds_3,0.97265625,0.04523313923460198,104666,0
klebsiella.fna_cds_6,klebsiella.fna_cds_5,0.97265625,0.05108460997545672,2045,0
klebsiella.fna_cds_1,klebsiella.fna_cds_3,1.0,0.02997778908419957,16825,0
klebsiella.fna_cds_1,klebsiella.fna_cds_5,1.0,0.06633996012585913,119446,0
klebsiella.fna_cds_3,klebsiella.fna_cds_5,1.0,0.0963177492100587,102621,0
